"file","caption","category","png_time","StartTime","basename","dirname","dirname2","path"
"comp_lenfit_data_weighting_TA1.8_CommercialTrawl.png","Francis data weighting method TA1.8: CommercialTrawl <br> Suggested sample size adjustment (with 95% interval) for len data from CommercialTrawl:<br>0.9488 (0.7164-1.4056) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_data_weighting_TA1.8_CommercialTrawl.png",".",".","./comp_lenfit_data_weighting_TA1.8_CommercialTrawl.png"
"comp_lenfit_flt1mkt1.png","Length comps, discard, CommercialTrawl","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_flt1mkt1.png",".",".","./comp_lenfit_flt1mkt1.png"
"comp_lenfit_residsflt1mkt1.png","Pearson residuals, discard, CommercialTrawl (max=4.18) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_residsflt1mkt1.png",".",".","./comp_lenfit_residsflt1mkt1.png"
"comp_lenfit_sampsize_flt1mkt1.png","N-EffN comparison, Length comps, discard, CommercialTrawl","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_sampsize_flt1mkt1.png",".",".","./comp_lenfit_sampsize_flt1mkt1.png"
"comp_lenfit_data_weighting_TA1.8_CommercialTrawl.png","Francis data weighting method TA1.8: CommercialTrawl <br> Suggested sample size adjustment (with 95% interval) for len data from CommercialTrawl:<br>0.9488 (0.7195-1.4058) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_data_weighting_TA1.8_CommercialTrawl.png",".",".","./comp_lenfit_data_weighting_TA1.8_CommercialTrawl.png"
"comp_lenfit_flt2mkt0.png","Length comps, whole catch, HakeByCatch","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_flt2mkt0.png",".",".","./comp_lenfit_flt2mkt0.png"
"comp_lenfit_residsflt2mkt0.png","Pearson residuals, whole catch, HakeByCatch (max=3.78) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_residsflt2mkt0.png",".",".","./comp_lenfit_residsflt2mkt0.png"
"comp_lenfit_sampsize_flt2mkt0.png","N-EffN comparison, Length comps, whole catch, HakeByCatch","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_sampsize_flt2mkt0.png",".",".","./comp_lenfit_sampsize_flt2mkt0.png"
"comp_lenfit_data_weighting_TA1.8_HakeByCatch.png","Francis data weighting method TA1.8: HakeByCatch <br> Suggested sample size adjustment (with 95% interval) for len data from HakeByCatch:<br>0.9774 (0.6751-1.6973) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_data_weighting_TA1.8_HakeByCatch.png",".",".","./comp_lenfit_data_weighting_TA1.8_HakeByCatch.png"
"comp_lenfit_flt3mkt2.png","Length comps, retained, RecORandCA","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_flt3mkt2.png",".",".","./comp_lenfit_flt3mkt2.png"
"comp_lenfit_residsflt3mkt2.png","Pearson residuals, retained, RecORandCA (max=3.03) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_residsflt3mkt2.png",".",".","./comp_lenfit_residsflt3mkt2.png"
"comp_lenfit_sampsize_flt3mkt2.png","N-EffN comparison, Length comps, retained, RecORandCA","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_sampsize_flt3mkt2.png",".",".","./comp_lenfit_sampsize_flt3mkt2.png"
"comp_lenfit_data_weighting_TA1.8_RecORandCA.png","Francis data weighting method TA1.8: RecORandCA <br> Suggested sample size adjustment (with 95% interval) for len data from RecORandCA:<br>0.9761 (0.6621-1.774) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_data_weighting_TA1.8_RecORandCA.png",".",".","./comp_lenfit_data_weighting_TA1.8_RecORandCA.png"
"comp_lenfit_flt4mkt2.png","Length comps, retained, RecWA","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_flt4mkt2.png",".",".","./comp_lenfit_flt4mkt2.png"
"comp_lenfit_residsflt4mkt2.png","Pearson residuals, retained, RecWA (max=23.16) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_residsflt4mkt2.png",".",".","./comp_lenfit_residsflt4mkt2.png"
"comp_lenfit_sampsize_flt4mkt2.png","N-EffN comparison, Length comps, retained, RecWA","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_sampsize_flt4mkt2.png",".",".","./comp_lenfit_sampsize_flt4mkt2.png"
"comp_lenfit_data_weighting_TA1.8_RecWA.png","Francis data weighting method TA1.8: RecWA <br> Suggested sample size adjustment (with 95% interval) for len data from RecWA:<br>1.0134 (0.5588-2.3419) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_data_weighting_TA1.8_RecWA.png",".",".","./comp_lenfit_data_weighting_TA1.8_RecWA.png"
"comp_lenfit_flt5mkt2.png","Length comps, retained, Triennial","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_flt5mkt2.png",".",".","./comp_lenfit_flt5mkt2.png"
"comp_lenfit_residsflt5mkt2.png","Pearson residuals, retained, Triennial (max=1.54) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_residsflt5mkt2.png",".",".","./comp_lenfit_residsflt5mkt2.png"
"comp_lenfit_sampsize_flt5mkt2.png","N-EffN comparison, Length comps, retained, Triennial","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_sampsize_flt5mkt2.png",".",".","./comp_lenfit_sampsize_flt5mkt2.png"
"comp_lenfit_data_weighting_TA1.8_Triennial.png","Francis data weighting method TA1.8: Triennial <br> Suggested sample size adjustment (with 95% interval) for len data from Triennial:<br>0.9781 (0.5131-5.1969) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_data_weighting_TA1.8_Triennial.png",".",".","./comp_lenfit_data_weighting_TA1.8_Triennial.png"
"comp_lenfit_flt6mkt2.png","Length comps, retained, NWFSCcombo","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_flt6mkt2.png",".",".","./comp_lenfit_flt6mkt2.png"
"comp_lenfit_residsflt6mkt2.png","Pearson residuals, retained, NWFSCcombo (max=2.68) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_residsflt6mkt2.png",".",".","./comp_lenfit_residsflt6mkt2.png"
"comp_lenfit_sampsize_flt6mkt2.png","N-EffN comparison, Length comps, retained, NWFSCcombo","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_sampsize_flt6mkt2.png",".",".","./comp_lenfit_sampsize_flt6mkt2.png"
"comp_lenfit_data_weighting_TA1.8_NWFSCcombo.png","Francis data weighting method TA1.8: NWFSCcombo <br> Suggested sample size adjustment (with 95% interval) for len data from NWFSCcombo:<br>1.0144 (0.6332-5.1343) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_data_weighting_TA1.8_NWFSCcombo.png",".",".","./comp_lenfit_data_weighting_TA1.8_NWFSCcombo.png"
"comp_lenfit__aggregated_across_time.png","Length comps, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit__aggregated_across_time.png",".",".","./comp_lenfit__aggregated_across_time.png"
"comp_lenfit_sex1mkt1_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Pearson residuals, sexes combined, discard, comparing across fleets <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_sex1mkt1_multi-fleet_comparison.png",".",".","./comp_lenfit_sex1mkt1_multi-fleet_comparison.png"
"comp_lenfit_sex1mkt2_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Pearson residuals, sexes combined, retained, comparing across fleets <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_sex1mkt2_multi-fleet_comparison.png",".",".","./comp_lenfit_sex1mkt2_multi-fleet_comparison.png"
"comp_lenfit_sex2mkt2_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Pearson residuals, female, retained, comparing across fleets <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_sex2mkt2_multi-fleet_comparison.png",".",".","./comp_lenfit_sex2mkt2_multi-fleet_comparison.png"
"comp_lenfit_sex2mkt1_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Pearson residuals, female, discard, comparing across fleets <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_sex2mkt1_multi-fleet_comparison.png",".",".","./comp_lenfit_sex2mkt1_multi-fleet_comparison.png"
"comp_lenfit_sex2mkt0_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Pearson residuals, female, whole catch, comparing across fleets <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_sex2mkt0_multi-fleet_comparison.png",".",".","./comp_lenfit_sex2mkt0_multi-fleet_comparison.png"
"comp_lenfit_sex3mkt2_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Pearson residuals, male, retained, comparing across fleets <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_sex3mkt2_multi-fleet_comparison.png",".",".","./comp_lenfit_sex3mkt2_multi-fleet_comparison.png"
"comp_lenfit_sex3mkt1_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Pearson residuals, male, discard, comparing across fleets <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_sex3mkt1_multi-fleet_comparison.png",".",".","./comp_lenfit_sex3mkt1_multi-fleet_comparison.png"
"comp_lenfit_sex3mkt0_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Pearson residuals, male, whole catch, comparing across fleets <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_lenfit_sex3mkt0_multi-fleet_comparison.png",".",".","./comp_lenfit_sex3mkt0_multi-fleet_comparison.png"
"comp_gstlenfit_flt1mkt2.png","Ghost length comps, retained, CommercialTrawl","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_gstlenfit_flt1mkt2.png",".",".","./comp_gstlenfit_flt1mkt2.png"
"comp_gstlenfit_residsflt1mkt2.png","Pearson residuals, retained, CommercialTrawl (max=NA) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_gstlenfit_residsflt1mkt2.png",".",".","./comp_gstlenfit_residsflt1mkt2.png"
"comp_agefit_flt1mkt2_page1.png","Age comps, retained, CommercialTrawl (plot 1 of 2)","AgeComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_agefit_flt1mkt2_page1.png",".",".","./comp_agefit_flt1mkt2_page1.png"
"comp_agefit_flt1mkt2_page2.png","Age comps, retained, CommercialTrawl (plot 1 of 2) (plot 2 of 2)","AgeComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_agefit_flt1mkt2_page2.png",".",".","./comp_agefit_flt1mkt2_page2.png"
"comp_agefit_residsflt1mkt2_page2.png","Pearson residuals, retained, CommercialTrawl (max=2.88) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_agefit_residsflt1mkt2_page2.png",".",".","./comp_agefit_residsflt1mkt2_page2.png"
"comp_agefit_sampsize_flt1mkt2.png","N-EffN comparison, Age comps, retained, CommercialTrawl","AgeComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_agefit_sampsize_flt1mkt2.png",".",".","./comp_agefit_sampsize_flt1mkt2.png"
"comp_agefit_data_weighting_TA1.8_CommercialTrawl.png","Francis data weighting method TA1.8: CommercialTrawl <br> Suggested sample size adjustment (with 95% interval) for age data from CommercialTrawl:<br>1.1663 (0.7554-2.1133) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","AgeComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_agefit_data_weighting_TA1.8_CommercialTrawl.png",".",".","./comp_agefit_data_weighting_TA1.8_CommercialTrawl.png"
"comp_agefit_flt4mkt2.png","Age comps, retained, RecWA","AgeComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_agefit_flt4mkt2.png",".",".","./comp_agefit_flt4mkt2.png"
"comp_agefit_residsflt4mkt2.png","Pearson residuals, retained, RecWA (max=2.68) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_agefit_residsflt4mkt2.png",".",".","./comp_agefit_residsflt4mkt2.png"
"comp_agefit_sampsize_flt4mkt2.png","N-EffN comparison, Age comps, retained, RecWA","AgeComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_agefit_sampsize_flt4mkt2.png",".",".","./comp_agefit_sampsize_flt4mkt2.png"
"comp_agefit_data_weighting_TA1.8_RecWA.png","Francis data weighting method TA1.8: RecWA <br> Suggested sample size adjustment (with 95% interval) for age data from RecWA:<br>1.0396 (0.6753-3.901) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","AgeComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_agefit_data_weighting_TA1.8_RecWA.png",".",".","./comp_agefit_data_weighting_TA1.8_RecWA.png"
"comp_agefit_flt5mkt2.png","Age comps, retained, Triennial","AgeComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_agefit_flt5mkt2.png",".",".","./comp_agefit_flt5mkt2.png"
"comp_agefit_residsflt5mkt2.png","Pearson residuals, retained, Triennial (max=1.24) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_agefit_residsflt5mkt2.png",".",".","./comp_agefit_residsflt5mkt2.png"
"comp_agefit_sampsize_flt5mkt2.png","N-EffN comparison, Age comps, retained, Triennial","AgeComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_agefit_sampsize_flt5mkt2.png",".",".","./comp_agefit_sampsize_flt5mkt2.png"
"comp_agefit_data_weighting_TA1.8_Triennial.png","Francis data weighting method TA1.8: Triennial <br> Suggested sample size adjustment (with 95% interval) for age data from Triennial:<br>1.0944 (0.6476-3.7348) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","AgeComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_agefit_data_weighting_TA1.8_Triennial.png",".",".","./comp_agefit_data_weighting_TA1.8_Triennial.png"
"comp_agefit__aggregated_across_time.png","Age comps, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
","AgeComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_agefit__aggregated_across_time.png",".",".","./comp_agefit__aggregated_across_time.png"
"comp_agefit_sex2mkt2_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Pearson residuals, female, retained, comparing across fleets <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_agefit_sex2mkt2_multi-fleet_comparison.png",".",".","./comp_agefit_sex2mkt2_multi-fleet_comparison.png"
"comp_agefit_sex3mkt2_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Pearson residuals, male, retained, comparing across fleets <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_agefit_sex3mkt2_multi-fleet_comparison.png",".",".","./comp_agefit_sex3mkt2_multi-fleet_comparison.png"
"comp_gstagefit_flt6mkt2.png","Ghost age comps, retained, NWFSCcombo","AgeComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_gstagefit_flt6mkt2.png",".",".","./comp_gstagefit_flt6mkt2.png"
"comp_gstagefit_residsflt6mkt2.png","Pearson residuals, retained, NWFSCcombo (max=NA) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_gstagefit_residsflt6mkt2.png",".",".","./comp_gstagefit_residsflt6mkt2.png"
"comp_condAALfit_residsflt6mkt2_page1.png","Pearson residuals, retained, NWFSCcombo (max=8.29) (plot 1 of 2)","A@LComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_condAALfit_residsflt6mkt2_page1.png",".",".","./comp_condAALfit_residsflt6mkt2_page1.png"
"comp_condAALfit_residsflt6mkt2_page2.png","Pearson residuals, retained, NWFSCcombo (max=8.29) (plot 1 of 2) (plot 2 of 2)","A@LComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_condAALfit_residsflt6mkt2_page2.png",".",".","./comp_condAALfit_residsflt6mkt2_page2.png"
"comp_condAALfit_data_weighting_TA1.8_condAgeNWFSCcombo.png","Francis data weighting method TA1.8 for conditional age data:NWFSCcombo <br> Suggested sample size adjustment(with 95% interval) forconditional age-at-length data from NWFSCcombo:<br>1.0265 (0.6887-2.3764) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","A@LComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_condAALfit_data_weighting_TA1.8_condAgeNWFSCcombo.png",".",".","./comp_condAALfit_data_weighting_TA1.8_condAgeNWFSCcombo.png"
"comp_condAALfit_Andre_plotsflt6mkt2_page1.png","Conditional AAL plot, retained, NWFSCcombo (plot 1 of 5)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","A@LComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_condAALfit_Andre_plotsflt6mkt2_page1.png",".",".","./comp_condAALfit_Andre_plotsflt6mkt2_page1.png"
"comp_condAALfit_Andre_plotsflt6mkt2_page2.png","Conditional AAL plot, retained, NWFSCcombo (plot 2 of 5)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","A@LComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_condAALfit_Andre_plotsflt6mkt2_page2.png",".",".","./comp_condAALfit_Andre_plotsflt6mkt2_page2.png"
"comp_condAALfit_Andre_plotsflt6mkt2_page3.png","Conditional AAL plot, retained, NWFSCcombo (plot 3 of 5)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","A@LComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_condAALfit_Andre_plotsflt6mkt2_page3.png",".",".","./comp_condAALfit_Andre_plotsflt6mkt2_page3.png"
"comp_condAALfit_Andre_plotsflt6mkt2_page4.png","Conditional AAL plot, retained, NWFSCcombo (plot 4 of 5)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","A@LComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_condAALfit_Andre_plotsflt6mkt2_page4.png",".",".","./comp_condAALfit_Andre_plotsflt6mkt2_page4.png"
"comp_condAALfit_Andre_plotsflt6mkt2_page5.png","Conditional AAL plot, retained, NWFSCcombo (plot 5 of 5)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","A@LComp",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","comp_condAALfit_Andre_plotsflt6mkt2_page5.png",".",".","./comp_condAALfit_Andre_plotsflt6mkt2_page5.png"
"yield1_yield_curve.png","Yield curve","Yield",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","yield1_yield_curve.png",".",".","./yield1_yield_curve.png"
"yield2_Hilborn_surplus_production.png","Surplus production plot. For interpretation, see<br> <blockquote>Walters, Hilborn, and  Christensen, 2008, Surplus production dynamics in declining and recovering fish populations. <i>Can. J. Fish. Aquat. Sci.</i> 65: 2536-2551.</blockquote>","Yield",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","yield2_Hilborn_surplus_production.png",".",".","./yield2_Hilborn_surplus_production.png"
"data_plot.png","Data presence by year for each fleet","Data",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","data_plot.png",".",".","./data_plot.png"
"data_plot2.png","Data presence by year for each fleet, where circle area is relative <br>  within a data type, and proportional to precision for indices and compositions, <br>  and absolute catch for catches.<br>  Note that since the circles are are scaled relative to maximum,<br>  scaling within separate plots should not be compared.","Data",2017-06-13 16:37:41,"StartTime: Sun Jun 11 12:32:27 2017","data_plot2.png",".",".","./data_plot2.png"
